2026-03-01 21:39:18 | INFO     | polybot.agent | TradingAgent starting — v0.14.1, cash=1000.00
2026-03-01 21:39:20 | INFO     | polybot.resolution | Recorded candle open: btc-updown-5m-1772411700 BTC=$66163.24
2026-03-01 21:39:20 | INFO     | polybot.datastore | DataStore: begin_candle id=1 slug=btc-updown-5m-1772411700
2026-03-01 21:39:20 | INFO     | polybot.datastore | MarketHistoryStore: begin_candle id=767 slug=btc-updown-5m-1772411700
2026-03-01 21:39:21 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=7936274434285423602534604649577696376175844448379682893794043822071501110370 "HTTP/2 200 OK"
2026-03-01 21:39:21 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=109187136528347748489873542299133814901778322823473758623288433257697241204812 "HTTP/2 200 OK"
2026-03-01 21:39:21 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=7936274434285423602534604649577696376175844448379682893794043822071501110370 "HTTP/2 200 OK"
2026-03-01 21:39:22 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:39:22 | INFO     | polybot.prefilter | Pre-filter SKIP: Time remaining 39s < 45s minimum
2026-03-01 21:39:23 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=7936274434285423602534604649577696376175844448379682893794043822071501110370 "HTTP/2 200 OK"
2026-03-01 21:39:23 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=109187136528347748489873542299133814901778322823473758623288433257697241204812 "HTTP/2 200 OK"
2026-03-01 21:39:23 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=7936274434285423602534604649577696376175844448379682893794043822071501110370 "HTTP/2 200 OK"
2026-03-01 21:39:24 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:39:24 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:39:24 | INFO     | polybot.prefilter | Pre-filter SKIP: Time remaining 37s < 45s minimum
2026-03-01 21:39:25 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=7936274434285423602534604649577696376175844448379682893794043822071501110370 "HTTP/2 200 OK"
2026-03-01 21:39:25 | INFO     | httpx | HTTP Request: GET https://gamma-api.polymarket.com/events?slug=btc-updown-5m-1772411700 "HTTP/1.1 200 OK"
2026-03-01 21:39:26 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=109187136528347748489873542299133814901778322823473758623288433257697241204812 "HTTP/2 200 OK"
2026-03-01 21:39:26 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=7936274434285423602534604649577696376175844448379682893794043822071501110370 "HTTP/2 200 OK"
2026-03-01 21:39:26 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:39:27 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:39:27 | INFO     | polybot.prefilter | Pre-filter SKIP: Time remaining 34s < 45s minimum
2026-03-01 21:39:28 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=7936274434285423602534604649577696376175844448379682893794043822071501110370 "HTTP/2 200 OK"
2026-03-01 21:39:28 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=109187136528347748489873542299133814901778322823473758623288433257697241204812 "HTTP/2 200 OK"
2026-03-01 21:39:28 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=7936274434285423602534604649577696376175844448379682893794043822071501110370 "HTTP/2 200 OK"
2026-03-01 21:39:29 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:39:29 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:39:29 | INFO     | polybot.prefilter | Pre-filter SKIP: Time remaining 32s < 45s minimum
2026-03-01 21:39:31 | INFO     | httpx | HTTP Request: GET https://gamma-api.polymarket.com/events?slug=btc-updown-5m-1772411700 "HTTP/1.1 200 OK"
2026-03-01 21:39:31 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=7936274434285423602534604649577696376175844448379682893794043822071501110370 "HTTP/2 200 OK"
2026-03-01 21:39:31 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=109187136528347748489873542299133814901778322823473758623288433257697241204812 "HTTP/2 200 OK"
2026-03-01 21:39:31 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=7936274434285423602534604649577696376175844448379682893794043822071501110370 "HTTP/2 200 OK"
2026-03-01 21:39:32 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:39:32 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:39:32 | INFO     | polybot.prefilter | Pre-filter SKIP: Time remaining 29s < 45s minimum
2026-03-01 21:39:34 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=7936274434285423602534604649577696376175844448379682893794043822071501110370 "HTTP/2 200 OK"
2026-03-01 21:39:34 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=109187136528347748489873542299133814901778322823473758623288433257697241204812 "HTTP/2 200 OK"
2026-03-01 21:39:34 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=7936274434285423602534604649577696376175844448379682893794043822071501110370 "HTTP/2 200 OK"
2026-03-01 21:39:34 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:39:35 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:39:35 | INFO     | polybot.prefilter | Pre-filter SKIP: Time remaining 26s < 45s minimum
2026-03-01 21:39:36 | INFO     | httpx | HTTP Request: GET https://gamma-api.polymarket.com/events?slug=btc-updown-5m-1772411700 "HTTP/1.1 200 OK"
2026-03-01 21:39:36 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=7936274434285423602534604649577696376175844448379682893794043822071501110370 "HTTP/2 200 OK"
2026-03-01 21:39:36 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=109187136528347748489873542299133814901778322823473758623288433257697241204812 "HTTP/2 200 OK"
2026-03-01 21:39:37 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=7936274434285423602534604649577696376175844448379682893794043822071501110370 "HTTP/2 200 OK"
2026-03-01 21:39:37 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:39:37 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:39:37 | INFO     | polybot.prefilter | Pre-filter SKIP: Time remaining 24s < 45s minimum
2026-03-01 21:39:38 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=7936274434285423602534604649577696376175844448379682893794043822071501110370 "HTTP/2 200 OK"
2026-03-01 21:39:39 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=109187136528347748489873542299133814901778322823473758623288433257697241204812 "HTTP/2 200 OK"
2026-03-01 21:39:39 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=7936274434285423602534604649577696376175844448379682893794043822071501110370 "HTTP/2 200 OK"
2026-03-01 21:39:39 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:39:40 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:39:40 | INFO     | polybot.prefilter | Pre-filter SKIP: Time remaining 21s < 45s minimum
2026-03-01 21:39:41 | INFO     | httpx | HTTP Request: GET https://gamma-api.polymarket.com/events?slug=btc-updown-5m-1772411700 "HTTP/1.1 200 OK"
2026-03-01 21:39:41 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=7936274434285423602534604649577696376175844448379682893794043822071501110370 "HTTP/2 200 OK"
2026-03-01 21:39:41 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=109187136528347748489873542299133814901778322823473758623288433257697241204812 "HTTP/2 200 OK"
2026-03-01 21:39:41 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=7936274434285423602534604649577696376175844448379682893794043822071501110370 "HTTP/2 200 OK"
2026-03-01 21:39:42 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:39:42 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:39:42 | INFO     | polybot.prefilter | Pre-filter SKIP: Time remaining 19s < 45s minimum
2026-03-01 21:39:43 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=7936274434285423602534604649577696376175844448379682893794043822071501110370 "HTTP/2 200 OK"
2026-03-01 21:39:43 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=109187136528347748489873542299133814901778322823473758623288433257697241204812 "HTTP/2 200 OK"
2026-03-01 21:39:44 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=7936274434285423602534604649577696376175844448379682893794043822071501110370 "HTTP/2 200 OK"
2026-03-01 21:39:44 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:39:44 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:39:44 | INFO     | polybot.prefilter | Pre-filter SKIP: Time remaining 17s < 45s minimum
2026-03-01 21:39:46 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=7936274434285423602534604649577696376175844448379682893794043822071501110370 "HTTP/2 200 OK"
2026-03-01 21:39:46 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=109187136528347748489873542299133814901778322823473758623288433257697241204812 "HTTP/2 200 OK"
2026-03-01 21:39:46 | INFO     | httpx | HTTP Request: GET https://gamma-api.polymarket.com/events?slug=btc-updown-5m-1772411700 "HTTP/1.1 200 OK"
2026-03-01 21:39:46 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=7936274434285423602534604649577696376175844448379682893794043822071501110370 "HTTP/2 200 OK"
2026-03-01 21:39:46 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:39:47 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:39:47 | INFO     | polybot.prefilter | Pre-filter SKIP: Time remaining 14s < 45s minimum
2026-03-01 21:39:48 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=7936274434285423602534604649577696376175844448379682893794043822071501110370 "HTTP/2 200 OK"
2026-03-01 21:39:48 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=109187136528347748489873542299133814901778322823473758623288433257697241204812 "HTTP/2 200 OK"
2026-03-01 21:39:48 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=7936274434285423602534604649577696376175844448379682893794043822071501110370 "HTTP/2 200 OK"
2026-03-01 21:39:49 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:39:49 | INFO     | httpx | HTTP Request: POST https://ethereum.publicnode.com "HTTP/1.1 200 OK"
2026-03-01 21:39:50 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:39:50 | INFO     | polybot.prefilter | Pre-filter SKIP: Time remaining 12s < 45s minimum
2026-03-01 21:39:51 | INFO     | httpx | HTTP Request: GET https://gamma-api.polymarket.com/events?slug=btc-updown-5m-1772411700 "HTTP/1.1 200 OK"
2026-03-01 21:39:51 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=7936274434285423602534604649577696376175844448379682893794043822071501110370 "HTTP/2 200 OK"
2026-03-01 21:39:51 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=109187136528347748489873542299133814901778322823473758623288433257697241204812 "HTTP/2 200 OK"
2026-03-01 21:39:52 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=7936274434285423602534604649577696376175844448379682893794043822071501110370 "HTTP/2 200 OK"
2026-03-01 21:39:53 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:39:53 | INFO     | httpx | HTTP Request: POST https://ethereum.publicnode.com "HTTP/1.1 200 OK"
2026-03-01 21:39:53 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:39:53 | INFO     | polybot.prefilter | Pre-filter SKIP: Time remaining 9s < 45s minimum
2026-03-01 21:39:54 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=7936274434285423602534604649577696376175844448379682893794043822071501110370 "HTTP/2 200 OK"
2026-03-01 21:39:55 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=109187136528347748489873542299133814901778322823473758623288433257697241204812 "HTTP/2 200 OK"
2026-03-01 21:39:55 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=7936274434285423602534604649577696376175844448379682893794043822071501110370 "HTTP/2 200 OK"
2026-03-01 21:39:55 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:39:55 | INFO     | httpx | HTTP Request: POST https://ethereum.publicnode.com "HTTP/1.1 200 OK"
2026-03-01 21:39:56 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:39:56 | INFO     | polybot.prefilter | Pre-filter SKIP: Time remaining 5s < 45s minimum
2026-03-01 21:39:56 | INFO     | httpx | HTTP Request: GET https://gamma-api.polymarket.com/events?slug=btc-updown-5m-1772411700 "HTTP/1.1 200 OK"
2026-03-01 21:39:57 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=7936274434285423602534604649577696376175844448379682893794043822071501110370 "HTTP/2 200 OK"
2026-03-01 21:39:57 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=109187136528347748489873542299133814901778322823473758623288433257697241204812 "HTTP/2 200 OK"
2026-03-01 21:39:57 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=7936274434285423602534604649577696376175844448379682893794043822071501110370 "HTTP/2 200 OK"
2026-03-01 21:39:58 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:39:59 | INFO     | httpx | HTTP Request: POST https://ethereum.publicnode.com "HTTP/1.1 200 OK"
2026-03-01 21:39:59 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:39:59 | INFO     | polybot.prefilter | Pre-filter SKIP: Time remaining 3s < 45s minimum
2026-03-01 21:40:00 | WARNING  | polybot.market_data.chainlink_ws | Chainlink WS: no messages for 40s — forcing reconnect
2026-03-01 21:40:01 | INFO     | httpx | HTTP Request: GET https://gamma-api.polymarket.com/events?slug=btc-updown-5m-1772412000 "HTTP/1.1 200 OK"
2026-03-01 21:40:01 | INFO     | polybot.agent | Market rotation: btc-updown-5m-1772411700 → btc-updown-5m-1772412000
2026-03-01 21:40:01 | INFO     | httpx | HTTP Request: DELETE https://clob.polymarket.com/cancel-all "HTTP/2 200 OK"
2026-03-01 21:40:02 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:40:02 | INFO     | httpx | HTTP Request: POST https://ethereum.publicnode.com "HTTP/1.1 200 OK"
2026-03-01 21:40:02 | INFO     | polybot.resolution | BTC resolution for btc-updown-5m-1772411700: open=$66163.24 close=$66139.54 → down
2026-03-01 21:40:05 | INFO     | polybot.market_data.chainlink_ws | Chainlink WS: connecting to wss://ws-live-data.polymarket.com
2026-03-01 21:40:05 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=7936274434285423602534604649577696376175844448379682893794043822071501110370 "HTTP/2 200 OK"
2026-03-01 21:40:05 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=109187136528347748489873542299133814901778322823473758623288433257697241204812 "HTTP/2 200 OK"
2026-03-01 21:40:05 | INFO     | polybot.resolution | Polymarket verification for btc-updown-5m-1772411700: UP=0.9900 DOWN=0.0100 (BTC says: down)
2026-03-01 21:40:05 | WARNING  | polybot.resolution | WINNER MISMATCH for btc-updown-5m-1772411700! BTC says down but Polymarket says up. Using Polymarket's outcome as authoritative.
2026-03-01 21:40:05 | WARNING  | polybot.resolution | Final resolution for btc-updown-5m-1772411700: OVERRIDDEN to up (BTC said down, Polymarket said up)
2026-03-01 21:40:05 | INFO     | polybot.simulator.portfolio | Market resolved: winner=up, resolution_pnl=0.0000 (trading=0.0000, settlement=0.0000)
2026-03-01 21:40:05 | INFO     | polybot.simulator.portfolio | Market resolved: winner=up, resolution_pnl=0.0000 (trading=0.0000, settlement=0.0000)
2026-03-01 21:40:05 | INFO     | polybot.agent | Shadow paper PnL: $0.0000 | Live PnL: $0.0000 | Diff: $0.0000
2026-03-01 21:40:05 | INFO     | polybot.logging.trade_log | Resolution logged: btc-updown-5m-1772411700 winner=up pnl=0.0000
2026-03-01 21:40:05 | INFO     | polybot.adaptive_entry | Adaptive entry updated: reversal_rate=50% (5/10) → signal=UNCERTAIN, btc_thresh=$45 (cap=$96, fakeout, P50=$45), avg_winner_ask=$0.520 → max_entry=$0.62
2026-03-01 21:40:05 | INFO     | polybot.adaptive_entry | Adaptive entry recorded: btc-updown-5m-1772411700 winner=up, dir@$20=up, reversed=False, winner_ask@$20=$1.000, peak_up=$7, peak_down=$39
2026-03-01 21:40:05 | INFO     | polybot.datastore | DataStore: resolve_candle id=1 winner=up pnl=0.0000
2026-03-01 21:40:05 | INFO     | polybot.datastore | MarketHistoryStore: resolve_candle id=767 winner=up
2026-03-01 21:40:05 | INFO     | polybot.agent | Resolution: btc-updown-5m-1772411700 winner=up pnl=0.0000 | Session: W0/L0 total_pnl=0.0000
2026-03-01 21:40:05 | INFO     | polybot.market_data.provider | Market set: btc-updown-5m-1772412000 (up=74246886, down=98061082)
2026-03-01 21:40:05 | INFO     | polybot.agent | Active market: Bitcoin Up or Down - March 1, 7:40PM-7:45PM ET (ends in 294s)
2026-03-01 21:40:06 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:40:06 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:40:06 | INFO     | polybot.market_data.chainlink_ws | Chainlink WS: subscribed to btc/usd
2026-03-01 21:40:06 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=98061082452725010846036682951145083760927510727547857148062162947243117239744 "HTTP/2 200 OK"
2026-03-01 21:40:06 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:40:06 | INFO     | polybot.market_data.chainlink_ws | Chainlink WS: sample message #0: {'payload': {'data': [{'timestamp': 1772411947000, 'value': 66134.33714410645}, {'timestamp': 1772411948000, 'value': 66136.15009611496}, {'timestamp': 1772411949000, 'value': 66136.57425213826}, {'timestamp': 1772411950000, 'value': 66135.96197895159}, {'timestamp': 1772411951000, 'value': 66138.91343566134}, {'timestamp': 1772411952000, 'value': 66143.24348809078}, {'timestamp': 1772411953000, 'value': 66145.19830414877}, {'timestamp': 1772411954000, 'value': 66149.99889953535}, {'timestamp': 
2026-03-01 21:40:06 | INFO     | polybot.market_data.chainlink_ws | Chainlink WS: completed candle 1772411700.0 → $66126.73 (ticks=105, dir=down)
2026-03-01 21:40:06 | INFO     | httpx | HTTP Request: POST https://ethereum.publicnode.com "HTTP/1.1 200 OK"
2026-03-01 21:40:06 | INFO     | polybot.resolution | Recorded candle open: btc-updown-5m-1772412000 BTC=$66139.55
2026-03-01 21:40:06 | INFO     | polybot.datastore | DataStore: begin_candle id=2 slug=btc-updown-5m-1772412000
2026-03-01 21:40:06 | INFO     | polybot.datastore | MarketHistoryStore: begin_candle id=769 slug=btc-updown-5m-1772412000
2026-03-01 21:40:06 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:40:07 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:40:08 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:40:08 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=98061082452725010846036682951145083760927510727547857148062162947243117239744 "HTTP/2 200 OK"
2026-03-01 21:40:08 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:40:09 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:40:09 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
